date,open_price,high_price,low_price,close_price,volume,dividend,split
2019-06-12,63.5,67.0,56.0,58.0,19449162,0.0,1.0
2019-06-13,63.86,69.67,61.6,67.56,10923944,0.0,1.0
2019-06-14,69.78,70.79,63.02,64.16,6264212,0.0,1.0
2019-06-17,64.75,70.01,62.0,70.01,3247471,0.0,1.0
2019-06-18,73.0,78.7,71.5,76.5,6612626,0.0,1.0
2019-06-19,78.75,79.79,73.56,77.22,3319070,0.0,1.0
2019-06-20,78.0,78.22,70.69,74.85,3429610,0.0,1.0
2019-06-21,72.46,73.93,68.3,72.23,2657468,0.0,1.0
2019-06-24,71.05,72.39,65.08,67.97,2448037,0.0,1.0
2019-06-25,67.1,68.99,61.17,61.52,2482213,0.0,1.0
2019-06-26,63.3,64.92,62.0,62.65,1625502,0.0,1.0
2019-06-27,63.39,65.0,62.57,63.28,914612,0.0,1.0
2019-06-28,64.36,68.38,63.3,68.29,1474303,0.0,1.0
2019-07-01,69.1,69.73,61.81,63.2,2675367,0.0,1.0
2019-07-02,63.3,65.03,61.72,64.52,1738845,0.0,1.0
2019-07-03,64.68,67.48,64.52,67.24,1564108,0.0,1.0
2019-07-05,67.15,67.25,64.84,67.21,805222,0.0,1.0
2019-07-08,68.26,71.71,66.9,66.91,4567154,0.0,1.0
2019-07-09,67.42,69.2,66.88,68.45,1782694,0.0,1.0
2019-07-10,70.0,74.5,69.5,74.34,2719347,0.0,1.0
2019-07-11,74.5,74.98,70.5,70.88,2351834,0.0,1.0
2019-07-12,71.6,75.2,70.5,73.5,1838306,0.0,1.0
2019-07-15,74.0,74.3,71.4,71.6,1325082,0.0,1.0
2019-07-16,71.93,73.09,69.0,69.54,1582319,0.0,1.0
2019-07-17,70.0,71.56,69.59,71.0,1037007,0.0,1.0
2019-07-18,71.0,74.19,70.15,72.75,3389964,0.0,1.0
2019-07-19,85.16,85.85,80.75,83.52,13669036,0.0,1.0
2019-07-22,82.27,88.5,82.08,87.68,5357744,0.0,1.0
2019-07-23,88.32,89.44,84.49,86.74,2529779,0.0,1.0
2019-07-24,86.79,87.85,85.5,87.46,1250712,0.0,1.0
2019-07-25,87.5,93.34,87.0,92.28,3270376,0.0,1.0
2019-07-26,93.04,95.5,91.91,92.88,2053022,0.0,1.0
2019-07-29,93.69,93.9,82.65,87.23,3317799,0.0,1.0
2019-07-30,86.0,96.19,84.0,94.0,3127169,0.0,1.0
2019-07-31,94.0,94.8,86.82,89.07,2475977,0.0,1.0
2019-08-01,90.07,94.32,89.44,91.53,2238247,0.0,1.0
2019-08-02,91.54,92.78,86.91,88.01,1801007,0.0,1.0
2019-08-05,83.34,86.92,82.25,85.48,2196373,0.0,1.0
2019-08-06,87.2,89.76,82.71,85.24,1357428,0.0,1.0
2019-08-07,83.69,86.45,82.8,84.22,990406,0.0,1.0
2019-08-08,85.49,91.86,85.49,91.65,1692269,0.0,1.0
2019-08-09,90.25,98.0,90.0,94.9,3063879,0.0,1.0
2019-08-12,94.25,98.2,91.53,93.01,1895649,0.0,1.0
2019-08-13,92.84,100.5,92.84,99.65,3034908,0.0,1.0
2019-08-14,96.52,97.73,91.6,94.02,2822881,0.0,1.0
2019-08-15,95.99,97.14,91.37,93.66,1520342,0.0,1.0
