symbol,name,currency,inception_date,sector,industry
A,Agilent Technologies,USD,2000-06-05,Health Care,Health Care Equipment
AAL,American Airlines Group,USD,2015-03-23,Industrials,Airlines
AAP,Advance Auto Parts,USD,2015-07-09,Consumer Discretionary,Automotive Retail
AAPL,Apple,USD,1982-11-30,Information Technology,"Technology Hardware, Storage & Peripherals"
ABBV,AbbVie,USD,2012-12-31,Health Care,Pharmaceuticals
ABC,AmerisourceBergen,USD,2001-08-30,Health Care,Health Care Distributors
ABMD,Abiomed,USD,2018-05-31,Health Care,Health Care Equipment
ABT,Abbott Laboratories,USD,1964-03-31,Health Care,Health Care Equipment
ACN,Accenture,USD,2011-07-06,Information Technology,IT Consulting & Other Services
ADBE,Adobe,USD,1997-05-05,Information Technology,Application Software
ADI,Analog Devices,USD,1999-10-12,Information Technology,Semiconductors
ADM,ADM,USD,1981-07-29,Consumer Staples,Agricultural Products
ADP,Automatic Data Processing,USD,1981-03-31,Information Technology,Data Processing & Outsourced Services
ADSK,Autodesk,USD,1989-12-01,Information Technology,Application Software
AEE,Ameren Corp,USD,1991-09-19,Utilities,Multi-Utilities
AEP,American Electric Power,USD,1957-03-04,Utilities,Electric Utilities
AES,AES Corp,USD,1998-10-02,Utilities,Independent Power Producers & Energy Traders
AFL,Aflac,USD,1999-05-28,Financials,Life & Health Insurance
AIG,American International Group,USD,1980-03-31,Financials,Property & Casualty Insurance
AIZ,Assurant,USD,2007-04-10,Financials,Multi-line Insurance
AJG,Arthur J. Gallagher & Co.,USD,2016-05-31,Financials,Insurance Brokers
AKAM,Akamai Technologies,USD,2007-07-12,Information Technology,Internet Services & Infrastructure
ALB,Albemarle Corporation,USD,2016-07-01,Materials,Specialty Chemicals
ALGN,Align Technology,USD,2017-06-19,Health Care,Health Care Supplies
ALK,Alaska Air Group,USD,2016-05-13,Industrials,Airlines
ALL,Allstate Corp,USD,1995-07-13,Financials,Property & Casualty Insurance
ALLE,Allegion,USD,2013-12-02,Industrials,Building Products
ALXN,Alexion Pharmaceuticals,USD,2012-05-25,Health Care,Pharmaceuticals
AMAT,Applied Materials,USD,1995-03-16,Information Technology,Semiconductor Equipment
AMCR,Amco,USD,2019-06-07,Materials,Paper Packaging
AMD,Advanced Micro Devices,USD,,Information Technology,Semiconductors
AME,Ametek,USD,2013-09-23,Industrials,Electrical Components & Equipment
AMGN,Amgen,USD,1992-01-02,Health Care,Biotechnology
AMP,Ameriprise Financial,USD,2005-10-03,Financials,Asset Management & Custody Banks
AMT,American Tower,USD,2007-11-19,Real Estate,Specialized REITs
AMZN,Amazon,USD,2005-11-18,Consumer Discretionary,Internet & Direct Marketing Retail
ANET,Arista Networks,USD,2018-08-28,Information Technology,Communications Equipment
ANSS,Ansys,USD,2017-06-19,Information Technology,Application Software
ANTM,Anthem,USD,2002-07-25,Health Care,Managed Health Care
AON,Aon,USD,1996-04-23,Financials,Insurance Brokers
AOS,AO Smith,USD,2017-07-26,Industrials,Building Products
APA,APA Corporation,USD,1997-07-28,Energy,Oil & Gas Exploration & Production
APD,Air Products & Chemicals,USD,1985-04-30,Materials,Industrial Gases
APH,Amphenol Corp,USD,2008-09-30,Information Technology,Electronic Components
APTV,Aptiv,USD,2012-12-24,Consumer Discretionary,Auto Parts & Equipment
ARE,Alexandria Real Estate Equities,USD,2017-03-20,Real Estate,Office REITs
ATO,Atmos Energy,USD,2019-02-15,Utilities,Gas Utilities
ATVI,Activision Blizzard,USD,2015-08-31,Communication Services,Interactive Home Entertainment
AVB,AvalonBay Communities,USD,2007-01-10,Real Estate,Residential REITs
AVGO,Broadcom,USD,2014-05-08,Information Technology,Semiconductors
AVY,Avery Dennison,USD,1987-12-31,Materials,Paper Packaging
AWK,American Water Works,USD,2016-03-04,Utilities,Water Utilities
AXP,American Express,USD,1976-06-30,Financials,Consumer Finance
AZO,AutoZone,USD,1997-01-02,Consumer Discretionary,Specialty Stores
BA,Boeing Company,USD,1957-03-04,Industrials,Aerospace & Defense
BAC,Bank of America,USD,1976-06-30,Financials,Diversified Banks
BAX,Baxter International,USD,1972-09-30,Health Care,Health Care Equipment
BBY,Best Buy,USD,1999-06-29,Consumer Discretionary,Computer & Electronics Retail
BDX,Becton Dickinson,USD,1972-09-30,Health Care,Health Care Equipment
BEN,Franklin Resources,USD,,Financials,Asset Management & Custody Banks
BF.B,Brown-Forman,USD,1982-10-31,Consumer Staples,Distillers & Vintners
BIIB,Biogen,USD,2003-11-13,Health Care,Biotechnology
BIO,Bio-Rad Laboratories,USD,2020-06-22,Health Care,Life Sciences Tools & Services
BK,BNY Mellon,USD,1995-03-31,Financials,Asset Management & Custody Banks
BKNG,Booking Holdings,USD,2009-11-06,Consumer Discretionary,Internet & Direct Marketing Retail
BKR,Baker Hughes,USD,2017-07-07,Energy,Oil & Gas Equipment & Services
BLK,BlackRock,USD,2011-04-04,Financials,Asset Management & Custody Banks
BLL,Ball Corp,USD,1984-10-31,Materials,Metal & Glass Containers
BMY,Bristol-Myers Squibb,USD,1957-03-04,Health Care,Health Care Distributors
BR,Broadridge Financial Solutions,USD,2018-06-18,Information Technology,Data Processing & Outsourced Services
BRK.B,Berkshire Hathaway,USD,2010-02-16,Financials,Multi-Sector Holdings
BSX,Boston Scientific,USD,1995-02-24,Health Care,Health Care Equipment
BWA,BorgWarner,USD,2011-12-19,Consumer Discretionary,Auto Parts & Equipment
BXP,Boston Properties,USD,2006-04-03,Real Estate,Office REITs
C,Citigroup,USD,1988-05-31,Financials,Diversified Banks
CAG,Conagra Brands,USD,1983-08-31,Consumer Staples,Packaged Foods & Meats
CAH,Cardinal Health,USD,1997-05-27,Health Care,Health Care Distributors
CARR,Carrier Global,USD,2020-04-03,Industrials,Building Products
CAT,Caterpillar,USD,1957-03-04,Industrials,Construction Machinery & Heavy Trucks
CB,Chubb,USD,2010-07-15,Financials,Property & Casualty Insurance
CBOE,Cboe Global Markets,USD,2017-03-01,Financials,Financial Exchanges & Data
CBRE,CBRE,USD,2006-11-10,Real Estate,Real Estate Services
CCI,Crown Castle,USD,2012-03-14,Real Estate,Specialized REITs
CCL,Carnival Corporation,USD,1998-12-22,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
CDNS,Cadence Design Systems,USD,2017-09-18,Information Technology,Application Software
CDW,CDW,USD,2019-09-23,Information Technology,Technology Distributors
CE,Celanese,USD,2018-12-24,Materials,Specialty Chemicals
CERN,Cerner,USD,2010-04-30,Health Care,Health Care Technology
CF,CF Industries,USD,2008-08-27,Materials,Fertilizers & Agricultural Chemicals
CFG,Citizens Financial Group,USD,2016-01-29,Financials,Regional Banks
CHD,Church & Dwight,USD,2015-12-29,Consumer Staples,Household Products
CHRW,C. H. Robinson,USD,2007-03-02,Industrials,Air Freight & Logistics
CHTR,Charter Communications,USD,2016-09-08,Communication Services,Cable & Satellite
CI,Cigna,USD,1976-06-30,Health Care,Managed Health Care
CINF,Cincinnati Financial,USD,1997-12-18,Financials,Property & Casualty Insurance
CL,Colgate-Palmolive,USD,1957-03-04,Consumer Staples,Household Products
CLX,Clorox,USD,1969-03-31,Consumer Staples,Household Products
CMA,Comerica,USD,1995-12-01,Financials,Diversified Banks
CMCSA,Comcast,USD,2002-11-19,Communication Services,Cable & Satellite
CME,CME Group,USD,2006-08-11,Financials,Financial Exchanges & Data
